############### 2024-10-11 22:14:47.650442 ###############
{"type":"headr","label":"cassandra-235115-W2-med","bulk":[200,20],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.6 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 22:14:47.650442"}
    {"type":"detail","processid":1164201,"calls_95":636,"avrg_95":0.08250982175345398,"min_95":0.06601269694510847,"max_95":0.09720464097335935,"st-dev_95":0.008441452052820247,"total_95":52.47624663519673,"calls":669,"avrg":0.08413019713212044,"min":0.06601269694510847,"max":0.22453148697968572,"st-dev":0.012635450146549548,"total":56.283101881388575,"initexec":"2024-10-11 22:14:47.965361","startexec":"2024-10-11 22:15:02.671277","endexec":"2024-10-11 22:16:02.672055"}
    {"type":"detail","processid":1166643,"calls_95":67,"avrg_95":0.822771452582761,"min_95":0.34274402307346463,"max_95":1.454820181010291,"st-dev_95":0.2718087097278233,"total_95":55.125687323044986,"calls":70,"avrg":0.856601467186452,"min":0.34274402307346463,"max":1.888951363041997,"st-dev":0.3129216980651068,"total":59.96210270305164,"initexec":"2024-10-11 22:24:57.949061","startexec":"2024-10-11 22:25:05.908874","endexec":"2024-10-11 22:26:06.433027"}
    {"type":"detail","processid":1166590,"calls_95":67,"avrg_95":0.8197075950308467,"min_95":0.21272975101601332,"max_95":1.4097515268949792,"st-dev_95":0.2977026876703722,"total_95":54.920408867066726,"calls":70,"avrg":0.850262359601246,"min":0.21272975101601332,"max":1.6680622110143304,"st-dev":0.32571634151818013,"total":59.518365172087215,"initexec":"2024-10-11 22:24:54.619563","startexec":"2024-10-11 22:25:05.908151","endexec":"2024-10-11 22:26:05.961574"}
    {"type":"detail","processid":1166643,"calls_95":65,"avrg_95":0.8476373304756215,"min_95":0.29060076095629483,"max_95":1.4051225299481302,"st-dev_95":0.2453583061038805,"total_95":55.0964264809154,"calls":68,"avrg":0.8748843183360911,"min":0.29060076095629483,"max":1.5372241080040112,"st-dev":0.2715838613745631,"total":59.4921336468542,"initexec":"2024-10-11 22:24:54.807027","startexec":"2024-10-11 22:25:05.906550","endexec":"2024-10-11 22:26:05.956569"}
    {"type":"detail","processid":1166630,"calls_95":65,"avrg_95":0.8491665811815228,"min_95":0.29551292303949594,"max_95":1.2803884079912677,"st-dev_95":0.23216166621489265,"total_95":55.19582777679898,"calls":68,"avrg":0.87797337673221,"min":0.29551292303949594,"max":1.7335074939765036,"st-dev":0.26595443847018724,"total":59.70218961779028,"initexec":"2024-10-11 22:24:57.852415","startexec":"2024-10-11 22:25:05.915734","endexec":"2024-10-11 22:26:06.089522"}
    {"type":"detail","processid":1166635,"calls_95":68,"avrg_95":0.8147369827510214,"min_95":0.15806512802373618,"max_95":1.284052278031595,"st-dev_95":0.27039989153706434,"total_95":55.402114827069454,"calls":71,"avrg":0.8415878411270941,"min":0.15806512802373618,"max":1.523232968058437,"st-dev":0.2941125729782974,"total":59.75273672002368,"initexec":"2024-10-11 22:24:54.963296","startexec":"2024-10-11 22:25:05.906156","endexec":"2024-10-11 22:26:06.170482"}
    {"type":"detail","processid":1166635,"calls_95":68,"avrg_95":0.8134866299669203,"min_95":0.08126764302141964,"max_95":1.3866785879945382,"st-dev_95":0.27216686134434565,"total_95":55.317090837750584,"calls":71,"avrg":0.8440121895040084,"min":0.08126764302141964,"max":1.6005038139410317,"st-dev":0.3039579371840097,"total":59.924865454784594,"initexec":"2024-10-11 22:24:54.884049","startexec":"2024-10-11 22:25:05.907379","endexec":"2024-10-11 22:26:06.316873"}
    {"type":"detail","processid":1166662,"calls_95":65,"avrg_95":0.8455726893242592,"min_95":0.3286688890075311,"max_95":1.299107433995232,"st-dev_95":0.24121952165130875,"total_95":54.96222480607685,"calls":68,"avrg":0.878073236632832,"min":0.3286688890075311,"max":1.828429056913592,"st-dev":0.2825899913451431,"total":59.70898009103257,"initexec":"2024-10-11 22:24:54.997867","startexec":"2024-10-11 22:25:05.995087","endexec":"2024-10-11 22:26:06.155392"}
    {"type":"detail","processid":1166654,"calls_95":66,"avrg_95":0.8319960792785313,"min_95":0.26110990007873625,"max_95":1.4776297609787434,"st-dev_95":0.27231171293112916,"total_95":54.911741232383065,"calls":69,"avrg":0.8662830332068024,"min":0.26110990007873625,"max":1.736722714966163,"st-dev":0.3116133027348741,"total":59.77352929126937,"initexec":"2024-10-11 22:24:54.942684","startexec":"2024-10-11 22:25:05.913017","endexec":"2024-10-11 22:26:06.234096"}
    {"type":"detail","processid":1166671,"calls_95":67,"avrg_95":0.8304165863299937,"min_95":0.160037052934058,"max_95":1.413542020949535,"st-dev_95":0.25528360250528354,"total_95":55.63791128410958,"calls":70,"avrg":0.8585160968293036,"min":0.160037052934058,"max":1.5629939939826727,"st-dev":0.2831422281173117,"total":60.09612677805126,"initexec":"2024-10-11 22:24:58.066238","startexec":"2024-10-11 22:25:05.914761","endexec":"2024-10-11 22:26:06.541171"}
    {"type":"detail","processid":1166654,"calls_95":67,"avrg_95":0.8129115738235275,"min_95":0.27833721099887043,"max_95":1.6258337011095136,"st-dev_95":0.30234355124693546,"total_95":54.46507544617634,"calls":70,"avrg":0.8531187913463717,"min":0.27833721099887043,"max":1.8207419780083,"st-dev":0.35196395491231,"total":59.71831539424602,"initexec":"2024-10-11 22:24:54.909794","startexec":"2024-10-11 22:25:05.909651","endexec":"2024-10-11 22:26:06.103215"}
    {"type":"detail","processid":1166671,"calls_95":68,"avrg_95":0.8141004196830395,"min_95":0.2559680090053007,"max_95":1.4745830190367997,"st-dev_95":0.2764176571712871,"total_95":55.35882853844669,"calls":71,"avrg":0.8452154442300679,"min":0.2559680090053007,"max":1.5787000589771196,"st-dev":0.30852852425698496,"total":60.01029654033482,"initexec":"2024-10-11 22:24:58.079349","startexec":"2024-10-11 22:25:05.913121","endexec":"2024-10-11 22:26:06.410477"}
    {"type":"detail","processid":1166662,"calls_95":66,"avrg_95":0.83668318692115,"min_95":0.29059580608736724,"max_95":1.400278982007876,"st-dev_95":0.24332173371146537,"total_95":55.221090336795896,"calls":69,"avrg":0.866701146592791,"min":0.29059580608736724,"max":1.7516259290277958,"st-dev":0.2784823969854568,"total":59.80237911490258,"initexec":"2024-10-11 22:24:58.162916","startexec":"2024-10-11 22:25:06.096979","endexec":"2024-10-11 22:26:06.332043"}
  {"type":"core","plan_executors":128,"plan_executors_detail":[64,2],"real_executors":128,"group":"executors","total_calls_95":8517,"total_call_per_sec_raw_95":154.47048983100382,"total_call_per_sec_95":30894.097966200763,"avrg_time_95":0.8286372377017548,"std_deviation_95":0.26614263852588527,"total_calls":8901,"total_call_per_sec_raw":148.77606163987178,"total_call_per_sec":29755.212327974357,"avrg_time":0.860353464052823,"std_deviation":0.30138551323054585,"endexec":"2024-10-11 22:26:06.816388"}
############### State: OK,  Duration: 11 min 19 sec (679.2 seconds) ###############
